"delivery_date","hour_ending","qse_name","settlement_point_source","settlement_point_sink","mw","price","offer_id","multi_hour_block_indicator","crr_id","p_posted_date"
"10/02/2024","22","QCPSE1","INDNENR_1_RN","LZ_CPS","3.8","20.0","151811673_1","N","151811673","2024-12-01"
"10/02/2024","22","QCPSE1","INDNENR_1_RN","LZ_CPS","5.4","20.0","169322973_1","N","169322973","2024-12-01"
"10/02/2024","22","QCPSE1","INDNENR_1_RN","LZ_CPS","5.4","20.0","177883088_1","N","177883088","2024-12-01"
"10/02/2024","22","QCPSE1","HELIOS_RN","LZ_CPS","2.5","0.0","143643531_1","N","143643531","2024-12-01"
"10/02/2024","22","QCPSE1","HELIOS_RN","LZ_CPS","2.5","0.0","143650107_1","N","143650107","2024-12-01"
"10/02/2024","22","QCPSE1","HELIOS_RN","LZ_CPS","2.5","0.0","143650189_1","N","143650189","2024-12-01"
"10/02/2024","22","QCPSE1","HELIOS_RN","LZ_CPS","2.5","0.0","151811734_1","N","151811734","2024-12-01"
"10/02/2024","22","QCPSE1","HELIOS_RN","LZ_CPS","2.5","0.0","177883054_1","N","177883054","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","0.5","0.0","177830176_1","N","177830176","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","0.9","20.0","169283030_2","N","169283030","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","1.0","20.0","159973054_2","N","159973054","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","1.1","20.0","151747295_2","N","151747295","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","1.1","20.0","151747310_2","N","151747310","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","1.1","20.0","151747359_2","N","151747359","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","1.1","20.0","151747371_2","N","151747371","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","1.9","20.0","177830196_2","N","177830196","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","1.9","20.0","177830217_2","N","177830217","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","16.6","0.0","169283030_1","N","169283030","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","19.4","0.0","159973054_1","N","159973054","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","20.3","0.0","151747295_1","N","151747295","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","20.3","0.0","151747310_1","N","151747310","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","20.3","0.0","151747359_1","N","151747359","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","20.3","0.0","151747371_1","N","151747371","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","35.3","0.0","177830196_1","N","177830196","2024-12-01"
"10/02/2024","22","QCPSE1","GUADG_CCU1","LZ_CPS","35.3","0.0","177830217_1","N","177830217","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.1","20.0","143650188_2","N","143650188","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.2","0.0","143650188_1","N","143650188","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.4","20.0","129548652_2","N","129548652","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.4","20.0","129548736_2","N","129548736","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.4","20.0","129548820_2","N","129548820","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.4","20.0","151811732_2","N","151811732","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.4","20.0","151811815_2","N","151811815","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.6","20.0","151811597_2","N","151811597","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.8","0.0","129548652_1","N","129548652","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.8","0.0","129548736_1","N","129548736","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.8","0.0","129548820_1","N","129548820","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.9","0.0","151811732_1","N","151811732","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","0.9","0.0","151811815_1","N","151811815","2024-12-01"
"10/02/2024","22","QCPSE1","ECLIPSE_UN1","LZ_CPS","1.4","0.0","151811597_1","N","151811597","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.7","20.0","143643527_2","N","143643527","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.7","20.0","143650101_2","N","143650101","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.7","20.0","143650182_2","N","143650182","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.7","20.0","160029713_2","N","160029713","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.7","20.0","160029772_2","N","160029772","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.7","20.0","177883119_2","N","177883119","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.7","20.0","177883149_2","N","177883149","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.1","20.0","169322974_2","N","169322974","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.1","20.0","177883089_2","N","177883089","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","6.4","0.0","143643527_1","N","143643527","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","6.4","0.0","143650101_1","N","143650101","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","6.4","0.0","143650182_1","N","143650182","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","6.4","0.0","160029713_1","N","160029713","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","6.4","0.0","160029772_1","N","160029772","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","6.4","0.0","177883119_1","N","177883119","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","6.5","0.0","177883149_1","N","177883149","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","9.5","0.0","169322974_1","N","169322974","2024-12-01"
"10/02/2024","22","QCPSE1","CEDROHI_CHW1","LZ_CPS","9.5","0.0","177883089_1","N","177883089","2024-12-01"
"10/02/2024","22","QCPSE1","CALAVER_OWS1","LZ_CPS","6.9","20.0","119853803_2","N","119853803","2024-12-01"
"10/02/2024","22","QCPSE1","CALAVER_OWS1","LZ_CPS","131.1","0.0","119853803_1","N","119853803","2024-12-01"
"10/02/2024","22","QCPSE1","CALAVER_JKS2","LZ_CPS","1.4","20.0","143580565_2","N","143580565","2024-12-01"
"10/02/2024","22","QCPSE1","CALAVER_JKS2","LZ_CPS","1.4","20.0","143580578_2","N","143580578","2024-12-01"
"10/02/2024","22","QCPSE1","CALAVER_JKS2","LZ_CPS","1.4","20.0","143580593_2","N","143580593","2024-12-01"
"10/02/2024","22","QCPSE1","CALAVER_JKS2","LZ_CPS","25.7","0.0","143580565_1","N","143580565","2024-12-01"
"10/02/2024","22","QCPSE1","CALAVER_JKS2","LZ_CPS","25.7","0.0","143580578_1","N","143580578","2024-12-01"
"10/02/2024","22","QCPSE1","CALAVER_JKS2","LZ_CPS","25.7","0.0","143580593_1","N","143580593","2024-12-01"
"10/02/2024","22","QCPSE1","BRA_AVR_CST1","LZ_CPS","0.6","0.0","177830261_1","N","177830261","2024-12-01"
"10/02/2024","22","QCPSE1","BRA_AVR_CST1","LZ_CPS","2.3","20.0","119853796_2","N","119853796","2024-12-01"
"10/02/2024","22","QCPSE1","BRA_AVR_CST1","LZ_CPS","3.3","20.0","119853798_2","N","119853798","2024-12-01"
"10/02/2024","22","QCPSE1","BRA_AVR_CST1","LZ_CPS","42.8","0.0","119853796_1","N","119853796","2024-12-01"
"10/02/2024","22","QCPSE1","BRA_AVR_CST1","LZ_CPS","61.8","0.0","119853798_1","N","119853798","2024-12-01"
"10/02/2024","22","QCPSE1","BRA_AVR1_CT2","LZ_CPS","0.9","20.0","119853797_2","N","119853797","2024-12-01"
"10/02/2024","22","QCPSE1","BRA_AVR1_CT2","LZ_CPS","17.5","0.0","119853797_1","N","119853797","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB3","LZ_CPS","13.8","20.0","119853801_2","N","119853801","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB3","LZ_CPS","263.0","0.0","119853801_1","N","119853801","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","0.2","20.0","169282916_2","N","169282916","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","0.2","20.0","169282945_2","N","169282945","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","0.2","20.0","169282976_2","N","169282976","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","0.2","20.0","169283010_2","N","169283010","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","0.2","20.0","169296053_2","N","169296053","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","0.4","20.0","169296096_2","N","169296096","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","4.6","0.0","169282916_1","N","169282916","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","4.6","0.0","169282945_1","N","169282945","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","4.6","0.0","169282976_1","N","169282976","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","4.6","0.0","169283010_1","N","169283010","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","4.6","0.0","169296053_1","N","169296053","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","HB_SOUTH","6.8","0.0","169296096_1","N","169296096","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","LZ_CPS","3.2","20.0","119853800_2","N","119853800","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB2","LZ_CPS","60.6","0.0","119853800_1","N","119853800","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","0.2","20.0","169282915_2","N","169282915","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","0.2","20.0","169282944_2","N","169282944","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","0.2","20.0","169282975_2","N","169282975","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","0.2","20.0","169283009_2","N","169283009","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","0.2","20.0","169296052_2","N","169296052","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","0.3","20.0","169296095_2","N","169296095","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","4.3","0.0","169282915_1","N","169282915","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","4.3","0.0","169282944_1","N","169282944","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","4.3","0.0","169282975_1","N","169282975","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","4.3","0.0","169283009_1","N","169283009","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","4.3","0.0","169296052_1","N","169296052","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","HB_SOUTH","6.4","0.0","169296095_1","N","169296095","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","LZ_CPS","4.1","20.0","119853799_2","N","119853799","2024-12-01"
"10/02/2024","22","QCPSE1","BRAUNIG_VHB1","LZ_CPS","77.5","0.0","119853799_1","N","119853799","2024-12-01"
"10/02/2024","22","QGAR10","HB_NORTH","LZ_NORTH","66.0","500.0","002","N","169327187","2024-12-01"
"10/02/2024","22","QGAR4","SLTFRK_UN1_2","HB_SOUTH","20.0","500.0","022","N","177883176","2024-12-01"
"10/02/2024","22","QGAR4","BORDAS_345","HB_SOUTH","10.0","500.0","014","N","177883184","2024-12-01"
"10/02/2024","22","QGAR8","SLTFRK_UN1_2","HB_NORTH","7.0","500.0","020","N","160033367","2024-12-01"
"10/02/2024","22","QGAR8","SLTFRK_UN1_2","HB_NORTH","20.0","500.0","022","N","177885261","2024-12-01"
"10/02/2024","22","QGAR8","HB_NORTH","LZ_NORTH","15.0","500.0","002","N","177885264","2024-12-01"
"10/02/2024","22","QGAR8","HB_NORTH","LZ_NORTH","16.0","500.0","006","N","129561159","2024-12-01"
"10/02/2024","22","QGAR8","HB_NORTH","LZ_NORTH","17.0","500.0","004","N","160033385","2024-12-01"
"10/02/2024","22","QGEUS","STEA_STEAM_3","LZ_NORTH","6.0","15.0","002","N","119853825","2024-12-01"
"10/02/2024","22","QGEUS","LAMESASLR_G","LZ_NORTH","0.6","6.0","008","N","169297315","2024-12-01"
"10/02/2024","22","QLCRA","WIR_WIRTZ_G2","LZ_LCRA","15.2","300.0","1198539401","Y","119853940","2024-12-01"
"10/02/2024","22","QLCRA","WIR_WIRTZ_G1","LZ_LCRA","15.2","300.0","1198539391","Y","119853939","2024-12-01"
"10/02/2024","22","QLCRA","MAR_MARSFOG3","LZ_LCRA","7.6","1.0","1198539381","N","119853938","2024-12-01"
"10/02/2024","22","QLCRA","MAR_MARSFOG2","LZ_LCRA","9.4","1.0","1198539371","N","119853937","2024-12-01"
"10/02/2024","22","QLCRA","MAR_MARSFOG1","LZ_LCRA","9.4","1.0","1198539361","N","119853936","2024-12-01"
"10/02/2024","22","QLCRA","MARBFA","LZ_LCRA","5.1","1.0","1198539351","N","119853935","2024-12-01"
"10/02/2024","22","QLCRA","MARBFA","LZ_LCRA","5.5","1.0","1198539341","N","119853934","2024-12-01"
"10/02/2024","22","QLCRA","LOS_LOSTPST1","LZ_LCRA","53.5","300.0","1198539331","Y","119853933","2024-12-01"
"10/02/2024","22","QLCRA","LOS_LOSTPGT2","LZ_LCRA","48.9","300.0","1198539321","Y","119853932","2024-12-01"
"10/02/2024","22","QLCRA","LOS_LOSTPGT1","LZ_LCRA","50.6","300.0","1198539311","Y","119853931","2024-12-01"
"10/02/2024","22","QLCRA","INKS_INKS_G1","LZ_LCRA","3.7","1.0","1198539301","N","119853930","2024-12-01"
"10/02/2024","22","QLCRA","GID_GIDEONG3","LZ_LCRA","16.5","1.0","1198539291","N","119853929","2024-12-01"
"10/02/2024","22","QLCRA","GID_GIDEONG3","LZ_LCRA","20.0","1.0","1198539293","N","119853929","2024-12-01"
"10/02/2024","22","QLCRA","GID_GIDEONG3","LZ_LCRA","57.0","1.0","1198539292","N","119853929","2024-12-01"
"10/02/2024","22","QLCRA","GID_GIDEONG1","LZ_LCRA","15.7","1.0","1198539271","N","119853927","2024-12-01"
"10/02/2024","22","QLCRA","GID_GIDEONG1","LZ_LCRA","20.0","1.0","1198539272","N","119853927","2024-12-01"
"10/02/2024","22","QLCRA","FPPYD_FPP_G3","LZ_LCRA","82.2","1.0","1198539261","N","119853926","2024-12-01"
"10/02/2024","22","QLCRA","FPPYD_FPP_G3","LZ_LCRA","180.0","300.0","1198539262","Y","119853926","2024-12-01"
"10/02/2024","22","QLCRA","FPPYD_FPP_G2","LZ_LCRA","40.0","1.0","1198539251","N","119853925","2024-12-01"
"10/02/2024","22","QLCRA","FPPYD_FPP_G2","LZ_LCRA","78.0","1.0","1198539252","N","119853925","2024-12-01"
"10/02/2024","22","QLCRA","FPPYD_FPP_G1","LZ_LCRA","78.0","300.0","1198539242","Y","119853924","2024-12-01"
"10/02/2024","22","QLCRA","FPPYD_FPP_G1","LZ_LCRA","100.0","1.0","1198539241","N","119853924","2024-12-01"
"10/02/2024","22","QLCRA","FERGCC_ST1_5","LZ_LCRA","11.6","300.0","1599791761","Y","159979176","2024-12-01"
"10/02/2024","22","QLCRA","FERGCC_ST1_5","LZ_LCRA","40.0","300.0","1778520311","Y","177852031","2024-12-01"
"10/02/2024","22","QLCRA","BUCHAN_ALL","LZ_LCRA","4.2","1.0","1198539211","N","119853921","2024-12-01"
"10/02/2024","22","QLCRA","BUCHAN_ALL","LZ_LCRA","4.2","1.0","1198539221","N","119853922","2024-12-01"
"10/02/2024","22","QLCRA","BUCHAN_ALL","LZ_LCRA","4.5","1.0","1198539231","N","119853923","2024-12-01"
"10/02/2024","22","QLCRA","AUSTPL_ALL","LZ_LCRA","2.1","1.0","1198539191","N","119853919","2024-12-01"
"10/02/2024","22","QLCRA","AUSTPL_ALL","LZ_LCRA","2.4","1.0","1198539201","N","119853920","2024-12-01"
"10/02/2024","22","QNEWBR","BORDAS_345","LZ_SOUTH","5.0","2000.0","018","N","136308480","2024-12-01"
"10/02/2024","22","QNEWBR","BORDAS_345","LZ_SOUTH","16.0","2000.0","020","N","177885640","2024-12-01"
"10/02/2024","22","QSHEL9","HB_SOUTH","LZ_SOUTH","31.0","148.0","GV330133","N","169330133","2024-12-01"
"10/02/2024","22","QSHEL9","HB_SOUTH","LZ_SOUTH","31.0","148.0","GV330135","N","169330135","2024-12-01"
"10/02/2024","22","QSHEL9","HB_SOUTH","LZ_SOUTH","31.0","218.0","GV330134","Y","169330134","2024-12-01"
"10/02/2024","22","QSHEL9","HB_SOUTH","LZ_SOUTH","48.6","148.0","GV660807","N","143660807","2024-12-01"
"10/02/2024","22","QSHEL9","HB_SOUTH","LZ_SOUTH","50.2","148.0","GV043678","N","160043678","2024-12-01"
"10/02/2024","22","QSHEL9","HB_SOUTH","LZ_SOUTH","72.0","148.0","GV043677","N","160043677","2024-12-01"
"10/02/2024","22","QSHEL9","HB_SOUTH","LZ_SOUTH","72.3","148.0","GV824665","N","151824665","2024-12-01"
"10/02/2024","22","QSTEC","SAN_SANMIGG1","LZ_SOUTH","22.6","500.0","20241002","N","169298347","2024-12-01"
"10/02/2024","22","QSTEC","SAN_SANMIGG1","LZ_SOUTH","177.3","500.0","20241002","N","119854003","2024-12-01"
"10/02/2024","22","QSTEC","NED_NEDIN_G3","LZ_SOUTH","176.5","500.0","20241002","N","119854002","2024-12-01"
"10/02/2024","22","QSTEC","NED_NEDIN_G2","LZ_SOUTH","164.9","500.0","20241002","N","119854001","2024-12-01"
"10/02/2024","22","QSTEC","NED_NEDIN_G1","LZ_SOUTH","164.9","500.0","20241002","N","119854000","2024-12-01"
"10/02/2024","22","QSTEC","HB_SOUTH","LZ_SOUTH","42.0","500.0","20241002","N","169298325","2024-12-01"
"10/02/2024","22","QSTEC","FAL_FALCONG1","LZ_SOUTH","3.0","500.0","20241002","N","119853997","2024-12-01"
"10/02/2024","22","QTENSK","SIL_SILAS_9","LZ_SOUTH","36.8","600.0","119853735","N","119853735","2024-12-01"
"10/02/2024","22","QTENSK","SIL_SILAS_6","LZ_SOUTH","19.4","600.0","119853734","N","119853734","2024-12-01"
"10/02/2024","22","QTENSK","DUKE_GT2_CCU","LZ_SOUTH","33.9","600.0","119853732","N","119853732","2024-12-01"
"10/02/2024","22","QTENSK","DUKE_GST1CCU","LZ_SOUTH","33.9","600.0","119853731","N","119853731","2024-12-01"
"10/02/2024","22","QTENSK","DUKE_GST1CCU","LZ_SOUTH","33.9","600.0","119853733","N","119853733","2024-12-01"
"10/02/2024","23","QAEN","WEC_WECG1","LZ_AEN","1.0","125.0","136189828_1","N","136189828","2024-12-01"
"10/02/2024","23","QAEN","WEC_WECG1","LZ_AEN","1.0","125.0","143598374_1","N","143598374","2024-12-01"
"10/02/2024","23","QAEN","WEC_WECG1","LZ_AEN","1.0","125.0","159964097_1","N","159964097","2024-12-01"
"10/02/2024","23","QAEN","TGW_T1_T2","LZ_AEN","0.2","125.0","143598362_1","N","143598362","2024-12-01"
"10/02/2024","23","QAEN","TGW_T1_T2","LZ_AEN","0.8","125.0","159964096_1","N","159964096","2024-12-01"
"10/02/2024","23","QAEN","TGW_T1_T2","LZ_AEN","1.0","125.0","143598361_1","N","143598361","2024-12-01"
"10/02/2024","23","QAEN","TGW_T1_T2","LZ_AEN","1.0","125.0","143598363_1","N","143598363","2024-12-01"
"10/02/2024","23","QAEN","TGW_T1_T2","LZ_AEN","1.0","125.0","159964095_1","N","159964095","2024-12-01"
"10/02/2024","23","QAEN","STP_STP_G2","LZ_AEN","209.6","125.0","119866923_1","N","119866923","2024-12-01"
"10/02/2024","23","QAEN","STP_STP_G1","LZ_AEN","211.7","125.0","119866922_1","N","119866922","2024-12-01"
"10/02/2024","23","QAEN","LV4_UNIT_1","LZ_AEN","0.5","125.0","143598338_1","N","143598338","2024-12-01"
"10/02/2024","23","QAEN","LV4_UNIT_1","LZ_AEN","0.5","125.0","143598339_1","N","143598339","2024-12-01"
"10/02/2024","23","QAEN","LV4_UNIT_1","LZ_AEN","1.0","125.0","143598337_1","N","143598337","2024-12-01"
"10/02/2024","23","QAEN","LV3_UNIT1","LZ_AEN","0.4","125.0","143598314_1","N","143598314","2024-12-01"
"10/02/2024","23","QAEN","LV3_UNIT1","LZ_AEN","0.5","125.0","143598313_1","N","143598313","2024-12-01"
"10/02/2024","23","QAEN","LV3_UNIT1","LZ_AEN","1.0","125.0","143598312_1","N","143598312","2024-12-01"
"10/02/2024","23","QAEN","LV1A_LV1B","LZ_AEN","1.0","125.0","159964076_1","N","159964076","2024-12-01"
"10/02/2024","23","QAEN","KARAKAW1_1","LZ_AEN","1.0","125.0","143598278_1","N","143598278","2024-12-01"
"10/02/2024","23","QAEN","KARAKAW1_1","LZ_AEN","1.0","125.0","143598279_1","N","143598279","2024-12-01"
"10/02/2024","23","QAEN","KARAKAW1_1","LZ_AEN","1.0","125.0","159964071_1","N","159964071","2024-12-01"
"10/02/2024","23","QAEN","KARAKAW1_1","LZ_AEN","1.0","125.0","159964072_1","N","159964072","2024-12-01"
"10/02/2024","23","QAEN","HWF_HWFG1","LZ_AEN","1.0","125.0","159964060_1","N","159964060","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","136189413_1","N","136189413","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","136189414_1","N","136189414","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","136189415_1","N","136189415","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","143598266_1","N","143598266","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","177843195_1","N","177843195","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","2.0","125.0","177843194_1","N","177843194","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","3.0","125.0","136189412_1","N","136189412","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","3.0","125.0","143598265_1","N","143598265","2024-12-01"
"10/02/2024","23","QAEN","HRFDWIND_ALL","LZ_AEN","4.0","125.0","129484149_1","N","129484149","2024-12-01"
"10/02/2024","23","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","136189392_1","N","136189392","2024-12-01"
"10/02/2024","23","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","143598245_1","N","143598245","2024-12-01"
"10/02/2024","23","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","143598246_1","N","143598246","2024-12-01"
"10/02/2024","23","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","151723294_1","N","151723294","2024-12-01"
"10/02/2024","23","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","159964030_1","N","159964030","2024-12-01"
"10/02/2024","23","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","159964031_1","N","159964031","2024-12-01"
"10/02/2024","23","QAEN","FPPYD_FPP_G2","LZ_AEN","301.5","125.0","119866921_1","N","119866921","2024-12-01"
"10/02/2024","23","QAEN","FPPYD_FPP_G1","LZ_AEN","301.5","125.0","119866920_1","N","119866920","2024-12-01"
"10/02/2024","23","QAEN","EXGNWTL_1","LZ_AEN","1.0","125.0","129484087_1","N","129484087","2024-12-01"
"10/02/2024","23","QAEN","EXGNWTL_1","LZ_AEN","1.0","125.0","143598233_1","N","143598233","2024-12-01"
"10/02/2024","23","QAEN","DECKER_GT","LZ_AEN","20.0","125.0","119866918_1","N","119866918","2024-12-01"
"10/02/2024","23","QAEN","DECKER_GT","LZ_AEN","20.0","125.0","119866919_1","N","119866919","2024-12-01"
"10/02/2024","23","QBTU","HB_NORTH","LZ_NORTH","55.2","50.0","733","N","151731017","2024-12-01"
"10/02/2024","23","QBTU","HB_NORTH","LZ_NORTH","84.8","50.0","734","N","177843101","2024-12-01"
"10/02/2024","23","QCPSE1","SWTWN4_WND45","LZ_CPS","0.4","20.0","160016849_2","N","160016849","2024-12-01"
"10/02/2024","23","QCPSE1","SWTWN4_WND45","LZ_CPS","0.7","20.0","177883062_2","N","177883062","2024-12-01"
